0,1,2,3,4,5,6,7,8,9,target
0.5098706067051182,-0.7936471682221415,1.3251546987287042,0.9597584577305156,0.12080008519788203,-0.22333234645684738,-0.5120602567951767,-0.7843353241395151,1.0204617568216015,-0.04860769986106801,1.0
1.1280181243660925,-0.6960503635087409,-0.7930214014654214,-0.3731048329781484,-0.34433701966308417,1.222966539714269,1.6559458258728,-2.083946180963656,-0.501964523428397,0.690265738911534,0.0
0.9818851749570309,-0.5809691800181142,0.840946645888383,-1.3763743207125112,2.054033832098552,0.26599691727603064,-1.1131292924350933,0.6394464671825424,1.2280169807478358,0.3853995520908673,0.0
0.20425251789475873,-0.28730585171152273,1.613939819063925,-1.1889642159003944,-0.018522347108306247,0.17042906454574308,-2.041140516316255,0.4945231327768758,-1.6187892545148124,0.4689887230329313,0.0
-0.6684644494938639,0.7666674406432937,-0.7940068521619378,-0.9012229702867434,2.0647813645065023,-1.5771888796798121,-1.2931582737632774,-0.31629633047121786,0.8472755440619153,-1.2151499059175814,1.0
0.012384412314892507,0.16972168584948333,0.3629583559797662,-0.8561583202216132,-0.9611188065211348,0.07878721793715254,0.9771480679813044,0.42278440229500497,0.2306043247393567,0.1397633519809548,1.0
-1.0514987255506596,0.21673915959052129,-0.389995231467977,-0.3644888411799643,-0.8598842485903876,-0.8078654440033296,1.8155657395538918,-0.0746923635032252,-0.8916974521238525,-0.7680254147575997,1.0
0.569622972514724,0.20715091851029224,-0.9690840441084249,1.3926942892210754,-1.2343550691638883,0.825942728457154,-0.8274108920464611,0.2827840609300473,-1.2458494423016684,0.6029684691984798,0.0
0.12679838112410033,-0.3058392489406674,-0.29030776747573594,1.2122001389794013,0.49858492729211124,0.9366678942100733,0.4408819216325014,0.6973672456951825,-0.08906025488794155,1.4236854325030102,0.0
-0.7699273856880071,0.8927211337111827,0.30173971176129594,0.31981211586927005,-2.7755835515098233,-0.6474848475691346,-0.48016270240168885,1.133777566063326,0.5741571844212724,0.17023756594014414,1.0
1.0467768264594641,-1.0796165671971,-0.34018778693119334,-0.3959987683422192,0.13783139722840276,0.014273246735924554,-0.893934032305058,-0.2917563704451617,-0.09021474714742593,-0.11758888839338857,0.0
1.005041849015932,0.7468765013479511,-1.4586802907713041,0.18636442489528707,0.8359572862712595,1.176260089478811,1.1117498724596289,-1.8787593298808836,0.5552354840042701,1.226736905108172,0.0
-0.6992404387410851,-0.5573991409448282,-0.6548393285196337,-0.6071379049673554,0.7371691682928498,0.15239429222190498,1.6895432618769788,-0.5108273198415322,-0.6388445962733246,-0.014883033443396813,0.0
0.35093671405220417,0.7986886507687384,0.48060921425266195,1.6333235434612217,1.8589601269956424,-0.3549251949069852,-0.4336717872377599,-0.1844709756619682,0.2352837256722962,-0.7707865411083765,0.0
0.46666156350609356,-1.2644369861759661,-0.29330266559972923,-1.0344546597654656,0.4283765868989873,0.7432502858024564,-0.21316034268870412,0.22756076946028622,0.665363529120562,0.20899216835148637,0.0
